title,tomatoMeter,criticName,publicatioName,reviewText,scoreSentiment,delta
Sound of Freedom,57,Maria Latilla,WhyNow,"Sound of Freedom arrives in UK cinemas with a distinct stench of controversy. The film has been accused of being QAnon-adjacent and described as faith based, much to director Alejandro Monteverde’s annoyance as he told us in our exclusive interview.",NEGATIVE,-42.0
She Hulk: Attorney at Law,77,Keshav Kant,Off Colour,"When word first hit that Marvel was officially producing a She Hulk series    many Marvel fans were over the moon! But when we learned Orphan Black star Tatiana Maslany would be starring as the main hero Jennifer Walters    aka She Hulk saying opinions were mixed wouldve been an understatement.",POSITIVE,45.0
She Hulk: Attorney at Law,77,Keshav Kant,Off Colour,"As a teenager    I bought the run of She Hulk   2014 2015       written by Charles Soule and pencilled by Javier Pulido    for its gorgeous cover art by my favourite working artist Kevin Wada.",POSITIVE,45.0
She Hulk: Attorney at Law,77,Keshav Kant,Off Colour,"I fell in love with Jen    her story    and her sense of humour. And as a former mega fan of Orphan Black    having witnessed the range and talent of Tatianas work on the show    I had incredibly high hopes for SheHulk. Hopes that after watching the first four episodes    I can confirm that was not misplaced!",POSITIVE,45.0
She Hulk: Attorney at Law,77,Keshav Kant,Off Colour,"While the episodes arent very long    just over 30 minutes    with credits and a post credit scene    they never felt rushed. Every scene has purpose    and while bursting at the seams with humour    it has moments that allow comedy to breathe. A mix of physical humour and puns keeps its comedic tone centred.",POSITIVE,45.0
She Hulk: Attorney at Law,77,Keshav Kant,Off Colour,"A fan favourite reaction to the trailer was Jen breaking the fourth wall    which seems incredibly natural and doesnt remove from the viewing experience altogether. Another personal favourite was all the cameos from both past and new characters. I particularly love Madiysonn and her relationship with Wong and their dynamic.",POSITIVE,45.0
She Hulk: Attorney at Law,77,Keshav Kant,Off Colour,"Every person   who I wont name for spoilers sake    did a fantastic job. My favourite was a particular pop icon I wasn’t expecting.",POSITIVE,45.0
She Hulk: Attorney at Law,77,Keshav Kant,Off Colour,"The episodes post credit scene had me in tears; it was something I didn’t know I needed until I saw it. Suffice to say    Jennifer Walters isnt going to let a little Hulk business ruin her hot girl summer! I think the tone for She Hulk    Attorney at Law    is perfect for what the MCU currently needs.",POSITIVE,45.0
She Hulk: Attorney at Law,77,Keshav Kant,Off Colour,"After the solemn tone of Falcon and the Winter Soldier and the crushing themes in WandaVision    shows like Ms. Marvel and She Hulk give a much needed breath of fresh air to phase four.",POSITIVE,45.0
She Hulk: Attorney at Law,77,Keshav Kant,Off Colour,"It’s also refreshing to see a woman in her 30s have such an established career and daily life as a single working Hulk. I thought the explanation of how Jen can hone her powers as quickly as she does is also incredibly poignant and crucial to her character.",POSITIVE,45.0
